python test_cpu_power_label_propergation.py 
make mkl_spgemm_lp CXXFLAGS=-Dvar=15170
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
                        -Dvar=15170 \
                -Wl,--no-as-needed \
                mkl_spgemm_lp.cpp -o ./build/mkl_spgemm_lp \
                -Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
                /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
                -fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
15:38:02  50.3   0.0   0.1  49.6   0.0   26   1748  26076 170.14 
15:38:03  51.7   0.0   0.4  47.9   0.0   24   5964  29448 162.80 
15:38:03  50.0   0.0   0.0  50.0   0.0   25   1600  25750 169.74 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:38:04  50.1   0.0   0.1  49.9   0.0   25   1790  25980 170.58 
15:38:04  50.0   0.0   0.0  49.9   0.0   25   1596  25820 170.79 
15:38:05  50.2   0.0   0.1  49.7   0.0   26   1924  27464 169.58 
15:38:05  51.7   0.0   0.3  47.9   0.0   26   2612  27620 162.33 
15:38:06  50.1   0.0   0.0  49.8   0.0   25   1972  25976 167.78 
15:38:06  50.1   0.0   0.0  49.9   0.0   25   1498  25882 170.59 
15:38:07  50.2   0.0   0.4  49.4   0.0   25   2460  27024 168.96 
15:38:07  50.1   0.0   0.0  49.9   0.0   25   1704  26090 171.03 
15:38:08  51.8   0.0   0.5  47.8   0.0   26   5690  29660 162.80 
15:38:08  50.2   0.0   0.0  49.7   0.0   25   1836  26052 169.12 
15:38:09  50.0   0.0   0.1  49.9   0.0   25   1832  26488 170.59 
15:38:09  50.1   0.0   0.0  49.9   0.0   25   2034  26404 170.83 
15:38:10  50.1   0.0   0.0  49.9   0.0   25   1896  26082 170.10 
15:38:10  51.6   0.0   0.3  48.0   0.0   26   2708  27496 164.17 
15:38:11  49.4   0.0   0.1  50.6   0.0   25   4086  25912 156.72 
15:38:11  49.9   0.0   0.0  50.0   0.0   25   2714  26062 159.99 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:38:12  50.0   0.0   0.4  49.6   0.0   25   3168  26486 163.29 
15:38:12  50.1   0.0   0.0  49.9   0.0   26   1992  25714 172.19 
15:38:13  51.7   0.0   0.3  48.0   0.0   26   4784  30370 165.78 
15:38:13  50.5   0.0   0.1  49.3   0.0   25   2994  26980 165.97 
15:38:14  50.0   0.0   0.0  49.9   0.0   25   1774  25936 170.76 
15:38:14  50.0   0.0   0.0  49.9   0.0   25   1670  25780 171.17 
15:38:15  50.0   0.0   0.1  49.8   0.0   25   3032  26488 170.91 
15:38:15  51.2   0.0   0.3  48.5   0.0   26   2312  27110 165.17 
15:38:16  50.6   0.0   0.2  49.1   0.0   25   2580  26642 166.09 
15:38:16  50.0   0.0   0.0  49.9   0.0   25   1766  25902 170.33 
15:38:17  50.2   0.0   0.4  49.4   0.0   25   2516  26804 168.46 
15:38:17  50.1   0.0   0.0  49.9   0.0   25   1778  26198 170.93 
15:38:18  51.2   0.0   0.3  48.5   0.0   26   5506  29000 167.01 
15:38:18  50.8   0.0   0.2  49.0   0.0   25   2300  26568 164.07 
15:38:19  50.0   0.0   0.1  49.9   0.0   25   1812  26218 171.20 
15:38:19  50.0   0.0   0.0  49.9   0.0   25   1492  25888 170.65 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:38:20  50.1   0.0   0.1  49.8   0.0   25   2858  26434 170.86 
15:38:20  51.0   0.0   0.2  48.9   0.0   26   2394  26684 166.55 
15:38:21  51.2   0.0   0.3  48.5   0.0   25   2618  27272 162.65 
15:38:21  50.0   0.0   0.0  49.9   0.0   25   1514  25934 171.89 
15:38:22  50.2   0.0   0.4  49.4   0.0   25   2266  26748 167.26 
15:38:22  50.1   0.0   0.0  49.9   0.0   25   1748  25964 171.53 
15:38:23  50.7   0.0   0.2  49.1   0.0   26   5630  28828 166.77 
15:38:23  51.3   0.0   0.3  48.4   0.0   25   2652  27418 160.59 
15:38:24  50.0   0.0   0.1  49.9   0.0   25   1870  26000 170.33 
15:38:24  49.4   0.0   0.0  50.6   0.0   25   2768  25302 161.96 
15:38:25  50.0   0.0   0.0  49.9   0.0   25   1982  25942 170.65 
15:38:25  50.3   0.0   0.1  49.6   0.0   27   1790  26372 169.76 
15:38:26  51.3   0.0   0.4  48.3   0.0   25   3020  27450 162.29 
15:38:26  50.1   0.0   0.0  49.9   0.0   25   1542  27200 172.58 
15:38:27  49.8   0.0   0.4  49.7   0.0   25   3472  26620 158.87 
15:38:27  49.9   0.0   0.0  50.0   0.0   25   1948  26032 169.18 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:38:28  50.4   0.0   0.1  49.4   0.0   26   4880  28314 168.75 
15:38:28  51.5   0.0   0.3  48.2   0.0   17   3434  27634 161.17 
15:38:29  50.0   0.0   0.1  49.9   0.0   25   1880  25948 170.87 
15:38:29  50.1   0.0   0.0  49.9   0.0   25   1446  26096 169.86 
15:38:30  50.0   0.0   0.1  49.9   0.0   25   1760  25992 169.87 
15:38:30  50.1   0.0   0.0  49.9   0.0   26   1644  26350 170.01 
15:38:31  51.9   0.0   0.4  47.7   0.0   26   2738  27680 163.33 
15:38:31  50.2   0.0   0.1  49.7   0.0   25   1904  26362 167.03 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Average  49.2   0.0   0.2  50.6   0.0 24.5 4064.1 27435.3 164.33 
 GeoMean  47.0   0.0   0.0  50.3   0.0 23.6 2906.8 26510.2 163.21 
  StdDev   7.4   0.0   0.2   7.4   0.1  3.8 4773.0 6371.4  15.38 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Minimum   2.7   0.0   0.0  46.4   0.0  2.0 1426.0 3252.0  70.50 
 Maximum  52.2   0.0   1.0  96.6   0.6 27.0 21254.0 71262.0 173.87 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
Summary:
CPU: 164.33 Watts on average with standard deviation 15.38 
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 60.145781s
average_time = 9.2121 ms
THROUGHPUT = 20.1092 GOPS
make clean
rm -rf ./build
